                                     | Core 0    
  Instructions                       |   36712722
  Cycles                             |   59799066
  IPC                                |       0.61
  Time (ns)                          |   22480852
  Idle time (ns)                     |      40034
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510224
  num incorrect                      |     829842
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       8614
    miss rate                        |      0.07%
    mpki                             |       0.23
  L2 TLB                             |           
    num accesses                     |       8636
    num misses                       |       1611
    miss rate                        |     18.65%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2625
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136516
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147532
    num cache misses                 |     103114
    miss rate                        |     69.89%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111505
    num cache misses                 |      57096
    miss rate                        |     51.20%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      53.99
  average dram queueing delay        |       0.56
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |      14331
  num loads from dram cache          |          0
  num loads from remote cache        |          0
