                                     | Core 0    
  Instructions                       |   36712492
  Cycles                             |   51283342
  IPC                                |       0.72
  Time (ns)                          |   19279452
  Idle time (ns)                     |      39850
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510164
  num incorrect                      |     829902
  misprediction rate                 |     11.31%
  mpki                               |      22.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      12315
    miss rate                        |      0.09%
    mpki                             |       0.34
  L2 TLB                             |           
    num accesses                     |      12337
    num misses                       |       1761
    miss rate                        |     14.27%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2627
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136210
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147228
    num cache misses                 |     103091
    miss rate                        |     70.02%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111482
    num cache misses                 |      57096
    miss rate                        |     51.22%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      55.12
  average dram queueing delay        |       1.69
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |      14335
  num loads from dram cache          |          0
  num loads from remote cache        |          0
