                                     | Core 0    
  Instructions                       |  280947336
  Cycles                             |  360635654
  IPC                                |       0.78
  Time (ns)                          |  135577314
  Idle time (ns)                     |      64352
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11820558
  num incorrect                      |     105245
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         72
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345689
    num misses                       |      70819
    miss rate                        |      0.10%
    mpki                             |       0.25
  L2 TLB                             |           
    num accesses                     |      70891
    num misses                       |       8786
    miss rate                        |     12.39%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      71204
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346339
    num cache misses                 |    1025585
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110711
    num cache misses                 |     606305
    miss rate                        |     54.59%
    mpki                             |       2.16
  Cache L3                           |           
    num cache accesses               |     620227
    num cache misses                 |      30284
    miss rate                        |      4.88%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30284
  average dram access latency (ns)   |      55.23
  average dram queueing delay        |       1.80
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21871
  num loads from dram cache          |          0
  num loads from remote cache        |          0
