                                     | Core 0    
  Instructions                       |  280947117
  Cycles                             |  124916562
  IPC                                |       2.25
  Time (ns)                          |   46961114
  Idle time (ns)                     |      46604
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11821161
  num incorrect                      |     104642
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         85
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345713
    num misses                       |      62463
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62548
    num misses                       |       8714
    miss rate                        |     13.93%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70949
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346363
    num cache misses                 |    1025698
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110569
    num cache misses                 |     605493
    miss rate                        |     54.52%
    mpki                             |       2.16
  Cache L3                           |           
    num cache accesses               |     619415
    num cache misses                 |      30348
    miss rate                        |      4.90%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30360
  average dram access latency (ns)   |   18910.93
  average dram queueing delay        |   18857.50
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21948
  num loads from dram cache          |          0
  num loads from remote cache        |          0
