                                     | Core 0    
  Instructions                       |   36712724
  Cycles                             |   62202642
  IPC                                |       0.59
  Time (ns)                          |   23384452
  Idle time (ns)                     |      40040
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510234
  num incorrect                      |     829832
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      37431
    miss rate                        |      0.29%
    mpki                             |       1.02
  L2 TLB                             |           
    num accesses                     |      37453
    num misses                       |       1730
    miss rate                        |      4.62%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2615
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136483
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147489
    num cache misses                 |     103033
    miss rate                        |     69.86%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111424
    num cache misses                 |      57096
    miss rate                        |     51.24%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      53.72
  average dram queueing delay        |       0.29
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |      14333
  num loads from dram cache          |          0
  num loads from remote cache        |          0
