                                     | Core 0    
  Instructions                       |     137837
  Cycles                             |     389857
  IPC                                |       0.35
  Time (ns)                          |     146563
  Idle time (ns)                     |      76003
  Idle time (%)                      |      51.9%
Branch predictor stats               |           
  num correct                        |       5675
  num incorrect                      |       1082
  misprediction rate                 |     16.01%
  mpki                               |       7.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         44
    miss rate                        |      0.11%
    mpki                             |       0.32
  L2 TLB                             |           
    num accesses                     |         52
    num misses                       |         17
    miss rate                        |     32.69%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        175
    miss rate                        |      1.22%
    mpki                             |       1.27
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        827
    miss rate                        |      1.98%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1073
    num cache misses                 |        328
    miss rate                        |     30.57%
    mpki                             |       2.38
  Cache L3                           |           
    num cache accesses               |        399
    num cache misses                 |        265
    miss rate                        |     66.42%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.80
  average dram queueing delay        |       0.37
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
