                                     | Core 0    
  Instructions                       |     137840
  Cycles                             |     539615
  IPC                                |       0.26
  Time (ns)                          |     202863
  Idle time (ns)                     |      76013
  Idle time (%)                      |      37.5%
Branch predictor stats               |           
  num correct                        |       5666
  num incorrect                      |       1091
  misprediction rate                 |     16.15%
  mpki                               |       7.91
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         34
    miss rate                        |      0.08%
    mpki                             |       0.25
  L2 TLB                             |           
    num accesses                     |         42
    num misses                       |         18
    miss rate                        |     42.86%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        164
    miss rate                        |      1.14%
    mpki                             |       1.19
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1063
    num cache misses                 |        321
    miss rate                        |     30.20%
    mpki                             |       2.33
  Cache L3                           |           
    num cache accesses               |        392
    num cache misses                 |        265
    miss rate                        |     67.60%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.56
  average dram queueing delay        |       0.14
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
