                                     | Core 0    
  Instructions                       |   36712719
  Cycles                             |   35892050
  IPC                                |       1.02
  Time (ns)                          |   13493252
  Idle time (ns)                     |      39946
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510214
  num incorrect                      |     829852
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       7231
    miss rate                        |      0.06%
    mpki                             |       0.20
  L2 TLB                             |           
    num accesses                     |       7253
    num misses                       |       1777
    miss rate                        |     24.50%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2618
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136550
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147559
    num cache misses                 |     103068
    miss rate                        |     69.85%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111459
    num cache misses                 |      57096
    miss rate                        |     51.23%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      55.77
  average dram queueing delay        |       2.34
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14340
  num loads from dram cache          |          0
  num loads from remote cache        |          0
