                                     | Core 0    
  Instructions                       |   36712724
  Cycles                             |   48632386
  IPC                                |       0.75
  Time (ns)                          |   18282852
  Idle time (ns)                     |      39937
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510139
  num incorrect                      |     829927
  misprediction rate                 |     11.31%
  mpki                               |      22.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      16860
    miss rate                        |      0.13%
    mpki                             |       0.46
  L2 TLB                             |           
    num accesses                     |      16882
    num misses                       |       1633
    miss rate                        |      9.67%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2636
    miss rate                        |      0.06%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136195
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147222
    num cache misses                 |     103099
    miss rate                        |     70.03%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111490
    num cache misses                 |      57096
    miss rate                        |     51.21%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      54.00
  average dram queueing delay        |       0.57
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |      14329
  num loads from dram cache          |          0
  num loads from remote cache        |          0
