                                     | Core 0    
  Instructions                       |  269872306
  Cycles                             |  296659593
  IPC                                |       0.91
  Time (ns)                          |  111526163
  Idle time (ns)                     |      20737
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522719
  num incorrect                      |    3246384
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24419
    miss rate                        |      0.04%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24425
    num misses                       |      19445
    miss rate                        |     79.61%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1842
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     431019
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436443
    num cache misses                 |     303046
    miss rate                        |     69.44%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306628
    num cache misses                 |      28038
    miss rate                        |      9.14%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      29246
  average dram access latency (ns)   |     259.36
  average dram queueing delay        |     205.93
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12415
  num loads from dram cache          |          0
  num loads from remote cache        |          0
