                                     | Core 0    
  Instructions                       |     137833
  Cycles                             |     367537
  IPC                                |       0.38
  Time (ns)                          |     138172
  Idle time (ns)                     |      76006
  Idle time (%)                      |      55.0%
Branch predictor stats               |           
  num correct                        |       5657
  num incorrect                      |       1100
  misprediction rate                 |     16.28%
  mpki                               |       7.98
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         42
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         49
    num misses                       |         17
    miss rate                        |     34.69%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        167
    miss rate                        |      1.16%
    mpki                             |       1.21
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        823
    miss rate                        |      1.97%
    mpki                             |       5.97
  Cache L2                           |           
    num cache accesses               |       1061
    num cache misses                 |        321
    miss rate                        |     30.25%
    mpki                             |       2.33
  Cache L3                           |           
    num cache accesses               |        392
    num cache misses                 |        265
    miss rate                        |     67.60%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.29
  average dram queueing delay        |       1.87
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
