                                     | Core 0    
  Instructions                       |   36712722
  Cycles                             |   45680609
  IPC                                |       0.80
  Time (ns)                          |   17173162
  Idle time (ns)                     |      39868
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510187
  num incorrect                      |     829879
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       4056
    miss rate                        |      0.03%
    mpki                             |       0.11
  L2 TLB                             |           
    num accesses                     |       4078
    num misses                       |       1651
    miss rate                        |     40.49%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2601
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136112
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147104
    num cache misses                 |     103180
    miss rate                        |     70.14%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111571
    num cache misses                 |      57096
    miss rate                        |     51.17%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      54.22
  average dram queueing delay        |       0.79
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |      14331
  num loads from dram cache          |          0
  num loads from remote cache        |          0
