                                     | Core 0    
  Instructions                       |     137840
  Cycles                             |     531635
  IPC                                |       0.26
  Time (ns)                          |     199863
  Idle time (ns)                     |      76017
  Idle time (%)                      |      38.0%
Branch predictor stats               |           
  num correct                        |       5658
  num incorrect                      |       1099
  misprediction rate                 |     16.26%
  mpki                               |       7.97
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         42
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         49
    num misses                       |         15
    miss rate                        |     30.61%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        166
    miss rate                        |      1.16%
    mpki                             |       1.20
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1063
    num cache misses                 |        327
    miss rate                        |     30.76%
    mpki                             |       2.37
  Cache L3                           |           
    num cache accesses               |        398
    num cache misses                 |        265
    miss rate                        |     66.58%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.56
  average dram queueing delay        |       0.14
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
