                                     | Core 0    
  Instructions                       |     137837
  Cycles                             |     411959
  IPC                                |       0.33
  Time (ns)                          |     154872
  Idle time (ns)                     |      76042
  Idle time (%)                      |      49.1%
Branch predictor stats               |           
  num correct                        |       5660
  num incorrect                      |       1097
  misprediction rate                 |     16.24%
  mpki                               |       7.96
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         48
    miss rate                        |      0.11%
    mpki                             |       0.35
  L2 TLB                             |           
    num accesses                     |         55
    num misses                       |         18
    miss rate                        |     32.73%
    mpki                             |       0.13
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        170
    miss rate                        |      1.18%
    mpki                             |       1.23
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        822
    miss rate                        |      1.97%
    mpki                             |       5.96
  Cache L2                           |           
    num cache accesses               |       1063
    num cache misses                 |        329
    miss rate                        |     30.95%
    mpki                             |       2.39
  Cache L3                           |           
    num cache accesses               |        400
    num cache misses                 |        265
    miss rate                        |     66.25%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.77
  average dram queueing delay        |       0.34
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
