                                     | Core 0    
  Instructions                       |     137837
  Cycles                             |     389615
  IPC                                |       0.35
  Time (ns)                          |     146472
  Idle time (ns)                     |      75993
  Idle time (%)                      |      51.9%
Branch predictor stats               |           
  num correct                        |       5696
  num incorrect                      |       1061
  misprediction rate                 |     15.70%
  mpki                               |       7.70
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         49
    miss rate                        |      0.12%
    mpki                             |       0.36
  L2 TLB                             |           
    num accesses                     |         57
    num misses                       |         19
    miss rate                        |     33.33%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        177
    miss rate                        |      1.23%
    mpki                             |       1.28
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        825
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1073
    num cache misses                 |        332
    miss rate                        |     30.94%
    mpki                             |       2.41
  Cache L3                           |           
    num cache accesses               |        403
    num cache misses                 |        265
    miss rate                        |     65.76%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.77
  average dram queueing delay        |       0.34
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
