                                     | Core 0    
  Instructions                       |     137839
  Cycles                             |     429757
  IPC                                |       0.32
  Time (ns)                          |     161563
  Idle time (ns)                     |      75980
  Idle time (%)                      |      47.0%
Branch predictor stats               |           
  num correct                        |       5689
  num incorrect                      |       1068
  misprediction rate                 |     15.81%
  mpki                               |       7.75
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          9
    miss rate                        |      0.06%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         45
    miss rate                        |      0.11%
    mpki                             |       0.33
  L2 TLB                             |           
    num accesses                     |         54
    num misses                       |         16
    miss rate                        |     29.63%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        172
    miss rate                        |      1.20%
    mpki                             |       1.25
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        825
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1068
    num cache misses                 |        309
    miss rate                        |     28.93%
    mpki                             |       2.24
  Cache L3                           |           
    num cache accesses               |        380
    num cache misses                 |        265
    miss rate                        |     69.74%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.55
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
