                                     | Core 0    
  Instructions                       |   36712725
  Cycles                             |   69498219
  IPC                                |       0.53
  Time (ns)                          |   26127150
  Idle time (ns)                     |      40050
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510148
  num incorrect                      |     829918
  misprediction rate                 |     11.31%
  mpki                               |      22.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      66968
    miss rate                        |      0.52%
    mpki                             |       1.82
  L2 TLB                             |           
    num accesses                     |      66990
    num misses                       |       1934
    miss rate                        |      2.89%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2611
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136207
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147209
    num cache misses                 |     103000
    miss rate                        |     69.97%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111391
    num cache misses                 |      57096
    miss rate                        |     51.26%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      53.63
  average dram queueing delay        |       0.20
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |      14335
  num loads from dram cache          |          0
  num loads from remote cache        |          0
