                                     | Core 0    
  Instructions                       |  122506480
  Cycles                             |  159813925
  IPC                                |       0.77
  Time (ns)                          |   60080423
  Idle time (ns)                     |       1924
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11179626
  num incorrect                      |    1110889
  misprediction rate                 |      9.04%
  mpki                               |       9.07
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        208
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39254049
    num misses                       |     203518
    miss rate                        |      0.52%
    mpki                             |       1.66
  L2 TLB                             |           
    num accesses                     |     203726
    num misses                       |       4532
    miss rate                        |      2.22%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12267
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254281
    num cache misses                 |     959667
    miss rate                        |      2.44%
    mpki                             |       7.83
  Cache L2                           |           
    num cache accesses               |     984645
    num cache misses                 |     409020
    miss rate                        |     41.54%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     421791
    num cache misses                 |      46716
    miss rate                        |     11.08%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46716
  average dram access latency (ns)   |     723.01
  average dram queueing delay        |     669.58
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21953
  num loads from dram cache          |          0
  num loads from remote cache        |          0
