                                     | Core 0    
  Instructions                       |   12592028
  Cycles                             |   37553409
  IPC                                |       0.34
  Time (ns)                          |   14117823
  Idle time (ns)                     |      96159
  Idle time (%)                      |       0.7%
Branch predictor stats               |           
  num correct                        |     104658
  num incorrect                      |      12641
  misprediction rate                 |     10.78%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         21
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2418
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2439
    num misses                       |       1035
    miss rate                        |     42.44%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1402
    miss rate                        |      0.13%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11347
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12755
    num cache misses                 |      10608
    miss rate                        |     83.17%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10614
    num cache misses                 |        888
    miss rate                        |      8.37%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1772
  average dram access latency (ns)   |      54.24
  average dram queueing delay        |       0.81
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        118
  num loads from dram cache          |          0
  num loads from remote cache        |          0
