                                     | Core 0    
  Instructions                       |    1010092
  Cycles                             |    1047525
  IPC                                |       0.96
  Time (ns)                          |     393807
  Idle time (ns)                     |      33465
  Idle time (%)                      |       8.5%
Branch predictor stats               |           
  num correct                        |      59321
  num incorrect                      |       1467
  misprediction rate                 |      2.41%
  mpki                               |       1.45
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113516
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297053
    num misses                       |         20
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         24
    num misses                       |         11
    miss rate                        |     45.83%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113516
    num cache misses                 |         81
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297053
    num cache misses                 |        138
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        219
    num cache misses                 |        142
    miss rate                        |     64.84%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        142
    num cache misses                 |        139
    miss rate                        |     97.89%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      59.01
  average dram queueing delay        |       5.58
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
