                                     | Core 0    
  Instructions                       |  269871854
  Cycles                             |  256434541
  IPC                                |       1.05
  Time (ns)                          |   96403963
  Idle time (ns)                     |      20716
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522810
  num incorrect                      |    3246293
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24280
    miss rate                        |      0.03%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24286
    num misses                       |      19434
    miss rate                        |     80.02%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1843
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     430430
    miss rate                        |      0.62%
    mpki                             |       1.59
  Cache L2                           |           
    num cache accesses               |     435854
    num cache misses                 |     303083
    miss rate                        |     69.54%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306664
    num cache misses                 |      28218
    miss rate                        |      9.20%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      29788
  average dram access latency (ns)   |     325.58
  average dram queueing delay        |     272.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12392
  num loads from dram cache          |          0
  num loads from remote cache        |          0
