                                     | Core 0    
  Instructions                       |   36712696
  Cycles                             |   51567696
  IPC                                |       0.71
  Time (ns)                          |   19386352
  Idle time (ns)                     |      39991
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510123
  num incorrect                      |     829943
  misprediction rate                 |     11.31%
  mpki                               |      22.61
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       5098
    miss rate                        |      0.04%
    mpki                             |       0.14
  L2 TLB                             |           
    num accesses                     |       5120
    num misses                       |       1611
    miss rate                        |     31.46%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2638
    miss rate                        |      0.06%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136546
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147575
    num cache misses                 |     103072
    miss rate                        |     69.84%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111463
    num cache misses                 |      57096
    miss rate                        |     51.22%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      54.75
  average dram queueing delay        |       1.32
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |      14334
  num loads from dram cache          |          0
  num loads from remote cache        |          0
