                                     | Core 0    
  Instructions                       |     137839
  Cycles                             |     497055
  IPC                                |       0.28
  Time (ns)                          |     186863
  Idle time (ns)                     |      76024
  Idle time (%)                      |      40.7%
Branch predictor stats               |           
  num correct                        |       5679
  num incorrect                      |       1078
  misprediction rate                 |     15.95%
  mpki                               |       7.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         36
    miss rate                        |      0.09%
    mpki                             |       0.26
  L2 TLB                             |           
    num accesses                     |         44
    num misses                       |         19
    miss rate                        |     43.18%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        165
    miss rate                        |      1.15%
    mpki                             |       1.20
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        825
    miss rate                        |      1.97%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1061
    num cache misses                 |        324
    miss rate                        |     30.54%
    mpki                             |       2.35
  Cache L3                           |           
    num cache accesses               |        395
    num cache misses                 |        265
    miss rate                        |     67.09%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.52
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
