                                     | Core 0    
  Instructions                       |  122506232
  Cycles                             |  104935229
  IPC                                |       1.17
  Time (ns)                          |   39449335
  Idle time (ns)                     |       2124
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11184962
  num incorrect                      |    1105550
  misprediction rate                 |      9.00%
  mpki                               |       9.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        193
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39253896
    num misses                       |     211888
    miss rate                        |      0.54%
    mpki                             |       1.73
  L2 TLB                             |           
    num accesses                     |     212081
    num misses                       |       5190
    miss rate                        |      2.45%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12237
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254128
    num cache misses                 |     961887
    miss rate                        |      2.45%
    mpki                             |       7.85
  Cache L2                           |           
    num cache accesses               |     986835
    num cache misses                 |     409444
    miss rate                        |     41.49%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     422204
    num cache misses                 |      46718
    miss rate                        |     11.07%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46718
  average dram access latency (ns)   |    3422.42
  average dram queueing delay        |    3368.99
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22050
  num loads from dram cache          |          0
  num loads from remote cache        |          0
