                                     | Core 0    
  Instructions                       |     137839
  Cycles                             |     430289
  IPC                                |       0.32
  Time (ns)                          |     161763
  Idle time (ns)                     |      76011
  Idle time (%)                      |      47.0%
Branch predictor stats               |           
  num correct                        |       5665
  num incorrect                      |       1092
  misprediction rate                 |     16.16%
  mpki                               |       7.92
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          8
    miss rate                        |      0.06%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         41
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         49
    num misses                       |         16
    miss rate                        |     32.65%
    mpki                             |       0.12
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        172
    miss rate                        |      1.20%
    mpki                             |       1.25
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        826
    miss rate                        |      1.98%
    mpki                             |       5.99
  Cache L2                           |           
    num cache accesses               |       1069
    num cache misses                 |        328
    miss rate                        |     30.68%
    mpki                             |       2.38
  Cache L3                           |           
    num cache accesses               |        399
    num cache misses                 |        265
    miss rate                        |     66.42%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.55
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
