                                     | Core 0    
  Instructions                       |    2224295
  Cycles                             |    2069741
  IPC                                |       1.07
  Time (ns)                          |     778098
  Idle time (ns)                     |      40587
  Idle time (%)                      |       5.2%
Branch predictor stats               |           
  num correct                        |     218344
  num incorrect                      |       9258
  misprediction rate                 |      4.07%
  mpki                               |       4.16
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         50
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         61
    num misses                       |         39
    miss rate                        |     63.93%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        386
    miss rate                        |      0.13%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9631
    miss rate                        |      1.19%
    mpki                             |       4.33
  Cache L2                           |           
    num cache accesses               |      10198
    num cache misses                 |       1889
    miss rate                        |     18.52%
    mpki                             |       0.85
  Cache L3                           |           
    num cache accesses               |       2074
    num cache misses                 |       1847
    miss rate                        |     89.05%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     180.22
  average dram queueing delay        |     126.79
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
