                                     | Core 0    
  Instructions                       |    1155267
  Cycles                             |    1167620
  IPC                                |       0.99
  Time (ns)                          |     438955
  Idle time (ns)                     |      41753
  Idle time (%)                      |       9.5%
Branch predictor stats               |           
  num correct                        |     187554
  num incorrect                      |       8804
  misprediction rate                 |      4.48%
  mpki                               |       7.62
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        119
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        144
    num misses                       |         43
    miss rate                        |     29.86%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        757
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        297
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1065
    num cache misses                 |        819
    miss rate                        |     76.90%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        830
    num cache misses                 |        740
    miss rate                        |     89.16%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      57.05
  average dram queueing delay        |       3.62
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         70
  num loads from dram cache          |          0
  num loads from remote cache        |          0
