                                     | Core 0    
  Instructions                       |   36712492
  Cycles                             |   28866192
  IPC                                |       1.27
  Time (ns)                          |   10851952
  Idle time (ns)                     |      39921
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |    6510295
  num incorrect                      |     829771
  misprediction rate                 |     11.30%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       4860
    miss rate                        |      0.04%
    mpki                             |       0.13
  L2 TLB                             |           
    num accesses                     |       4882
    num misses                       |       1629
    miss rate                        |     33.37%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2612
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     137885
    miss rate                        |      1.06%
    mpki                             |       3.76
  Cache L2                           |           
    num cache accesses               |     148888
    num cache misses                 |     103051
    miss rate                        |     69.21%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111442
    num cache misses                 |      57096
    miss rate                        |     51.23%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     560.59
  average dram queueing delay        |     507.16
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |      14325
  num loads from dram cache          |          0
  num loads from remote cache        |          0
