                                     | Core 0    
  Instructions                       |  122506022
  Cycles                             |  101286507
  IPC                                |       1.21
  Time (ns)                          |   38077635
  Idle time (ns)                     |       2007
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11184011
  num incorrect                      |    1106504
  misprediction rate                 |      9.00%
  mpki                               |       9.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        190
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39254049
    num misses                       |     158411
    miss rate                        |      0.40%
    mpki                             |       1.29
  L2 TLB                             |           
    num accesses                     |     158601
    num misses                       |       4508
    miss rate                        |      2.84%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12294
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254281
    num cache misses                 |     960821
    miss rate                        |      2.45%
    mpki                             |       7.84
  Cache L2                           |           
    num cache accesses               |     985826
    num cache misses                 |     409451
    miss rate                        |     41.53%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     422211
    num cache misses                 |      46716
    miss rate                        |     11.06%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46716
  average dram access latency (ns)   |    3911.98
  average dram queueing delay        |    3858.55
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |      22043
  num loads from dram cache          |          0
  num loads from remote cache        |          0
