                                     | Core 0    
  Instructions                       |    2223859
  Cycles                             |    1674465
  IPC                                |       1.33
  Time (ns)                          |     629498
  Idle time (ns)                     |      40482
  Idle time (%)                      |       6.4%
Branch predictor stats               |           
  num correct                        |     218432
  num incorrect                      |       9170
  misprediction rate                 |      4.03%
  mpki                               |       4.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         96
    miss rate                        |      0.01%
    mpki                             |       0.04
  L2 TLB                             |           
    num accesses                     |        107
    num misses                       |         43
    miss rate                        |     40.19%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        484
    miss rate                        |      0.16%
    mpki                             |       0.22
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9644
    miss rate                        |      1.19%
    mpki                             |       4.34
  Cache L2                           |           
    num cache accesses               |      10309
    num cache misses                 |       1901
    miss rate                        |     18.44%
    mpki                             |       0.85
  Cache L3                           |           
    num cache accesses               |       2086
    num cache misses                 |       1847
    miss rate                        |     88.54%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     182.68
  average dram queueing delay        |     129.25
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
