                                     | Core 0    
  Instructions                       |   36712491
  Cycles                             |   35107882
  IPC                                |       1.05
  Time (ns)                          |   13198452
  Idle time (ns)                     |      40012
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510198
  num incorrect                      |     829868
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       4066
    miss rate                        |      0.03%
    mpki                             |       0.11
  L2 TLB                             |           
    num accesses                     |       4088
    num misses                       |       1628
    miss rate                        |     39.82%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2632
    miss rate                        |      0.06%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136236
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147259
    num cache misses                 |     103146
    miss rate                        |     70.04%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111537
    num cache misses                 |      57096
    miss rate                        |     51.19%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |     188.74
  average dram queueing delay        |     135.31
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14338
  num loads from dram cache          |          0
  num loads from remote cache        |          0
