                                     | Core 0    
  Instructions                       |  280947232
  Cycles                             |  128119734
  IPC                                |       2.19
  Time (ns)                          |   48165314
  Idle time (ns)                     |      37392
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11821146
  num incorrect                      |     104657
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         73
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345689
    num misses                       |      62737
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62810
    num misses                       |       8468
    miss rate                        |     13.48%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70906
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346339
    num cache misses                 |    1025304
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110132
    num cache misses                 |     602380
    miss rate                        |     54.26%
    mpki                             |       2.14
  Cache L3                           |           
    num cache accesses               |     616302
    num cache misses                 |      30285
    miss rate                        |      4.91%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30286
  average dram access latency (ns)   |   15414.72
  average dram queueing delay        |   15361.29
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21879
  num loads from dram cache          |          0
  num loads from remote cache        |          0
