                                     | Core 0    
  Instructions                       |    2224310
  Cycles                             |    3539923
  IPC                                |       0.63
  Time (ns)                          |    1330798
  Idle time (ns)                     |      40596
  Idle time (%)                      |       3.1%
Branch predictor stats               |           
  num correct                        |     218411
  num incorrect                      |       9191
  misprediction rate                 |      4.04%
  mpki                               |       4.13
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         73
    miss rate                        |      0.01%
    mpki                             |       0.03
  L2 TLB                             |           
    num accesses                     |         84
    num misses                       |         40
    miss rate                        |     47.62%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        376
    miss rate                        |      0.12%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9574
    miss rate                        |      1.19%
    mpki                             |       4.30
  Cache L2                           |           
    num cache accesses               |      10131
    num cache misses                 |       1900
    miss rate                        |     18.75%
    mpki                             |       0.85
  Cache L3                           |           
    num cache accesses               |       2085
    num cache misses                 |       1847
    miss rate                        |     88.59%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     123.03
  average dram queueing delay        |      69.60
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
