                                     | Core 0    
  Instructions                       |    2224311
  Cycles                             |    2397187
  IPC                                |       0.93
  Time (ns)                          |     901198
  Idle time (ns)                     |      40430
  Idle time (%)                      |       4.5%
Branch predictor stats               |           
  num correct                        |     218400
  num incorrect                      |       9202
  misprediction rate                 |      4.04%
  mpki                               |       4.14
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         68
    miss rate                        |      0.01%
    mpki                             |       0.03
  L2 TLB                             |           
    num accesses                     |         79
    num misses                       |         41
    miss rate                        |     51.90%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        428
    miss rate                        |      0.14%
    mpki                             |       0.19
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9638
    miss rate                        |      1.19%
    mpki                             |       4.33
  Cache L2                           |           
    num cache accesses               |      10247
    num cache misses                 |       1907
    miss rate                        |     18.61%
    mpki                             |       0.86
  Cache L3                           |           
    num cache accesses               |       2092
    num cache misses                 |       1847
    miss rate                        |     88.29%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     170.20
  average dram queueing delay        |     116.77
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
