                                     | Core 0    
  Instructions                       |  122506295
  Cycles                             |  120019810
  IPC                                |       1.02
  Time (ns)                          |   45120230
  Idle time (ns)                     |       2181
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11179480
  num incorrect                      |    1111041
  misprediction rate                 |      9.04%
  mpki                               |       9.07
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        216
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39253845
    num misses                       |     150427
    miss rate                        |      0.38%
    mpki                             |       1.23
  L2 TLB                             |           
    num accesses                     |     150643
    num misses                       |       4202
    miss rate                        |      2.79%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12089
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254077
    num cache misses                 |     961227
    miss rate                        |      2.45%
    mpki                             |       7.85
  Cache L2                           |           
    num cache accesses               |     986027
    num cache misses                 |     408722
    miss rate                        |     41.45%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     421491
    num cache misses                 |      46718
    miss rate                        |     11.08%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46718
  average dram access latency (ns)   |     847.85
  average dram queueing delay        |     794.43
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22010
  num loads from dram cache          |          0
  num loads from remote cache        |          0
