                                     | Core 0    
  Instructions                       |     137840
  Cycles                             |     531369
  IPC                                |       0.26
  Time (ns)                          |     199763
  Idle time (ns)                     |      75970
  Idle time (%)                      |      38.0%
Branch predictor stats               |           
  num correct                        |       5640
  num incorrect                      |       1117
  misprediction rate                 |     16.53%
  mpki                               |       8.10
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          9
    miss rate                        |      0.06%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         49
    miss rate                        |      0.12%
    mpki                             |       0.36
  L2 TLB                             |           
    num accesses                     |         58
    num misses                       |         20
    miss rate                        |     34.48%
    mpki                             |       0.15
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        168
    miss rate                        |      1.17%
    mpki                             |       1.22
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        828
    miss rate                        |      1.98%
    mpki                             |       6.01
  Cache L2                           |           
    num cache accesses               |       1067
    num cache misses                 |        309
    miss rate                        |     28.96%
    mpki                             |       2.24
  Cache L3                           |           
    num cache accesses               |        380
    num cache misses                 |        265
    miss rate                        |     69.74%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      53.54
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
