                                     | Core 0    
  Instructions                       |  280946885
  Cycles                             |  158546676
  IPC                                |       1.77
  Time (ns)                          |   59604014
  Idle time (ns)                     |      45698
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   11821400
  num incorrect                      |     104403
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         70
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345736
    num misses                       |      62464
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62534
    num misses                       |       8632
    miss rate                        |     13.80%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      71631
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346386
    num cache misses                 |    1024771
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110324
    num cache misses                 |     606990
    miss rate                        |     54.67%
    mpki                             |       2.16
  Cache L3                           |           
    num cache accesses               |     620912
    num cache misses                 |      30284
    miss rate                        |      4.88%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30284
  average dram access latency (ns)   |   18422.56
  average dram queueing delay        |   18369.13
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21873
  num loads from dram cache          |          0
  num loads from remote cache        |          0
