                                     | Core 0    
  Instructions                       |   36712725
  Cycles                             |   69485988
  IPC                                |       0.53
  Time (ns)                          |   26122552
  Idle time (ns)                     |      39999
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6511244
  num incorrect                      |     828822
  misprediction rate                 |     11.29%
  mpki                               |      22.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         23
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       5400
    miss rate                        |      0.04%
    mpki                             |       0.15
  L2 TLB                             |           
    num accesses                     |       5423
    num misses                       |       1616
    miss rate                        |     29.80%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2632
    miss rate                        |      0.06%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136553
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147576
    num cache misses                 |     103063
    miss rate                        |     69.84%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111454
    num cache misses                 |      57096
    miss rate                        |     51.23%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      53.63
  average dram queueing delay        |       0.20
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |      14329
  num loads from dram cache          |          0
  num loads from remote cache        |          0
