                                     | Core 0    
  Instructions                       |   36712725
  Cycles                             |   69490269
  IPC                                |       0.53
  Time (ns)                          |   26124162
  Idle time (ns)                     |      40038
  Idle time (%)                      |       0.2%
Branch predictor stats               |           
  num correct                        |    6510237
  num incorrect                      |     829829
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       5210
    miss rate                        |      0.04%
    mpki                             |       0.14
  L2 TLB                             |           
    num accesses                     |       5232
    num misses                       |       1617
    miss rate                        |     30.91%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2606
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136165
    miss rate                        |      1.05%
    mpki                             |       3.71
  Cache L2                           |           
    num cache accesses               |     147162
    num cache misses                 |     103001
    miss rate                        |     69.99%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111392
    num cache misses                 |      57096
    miss rate                        |     51.26%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      53.63
  average dram queueing delay        |       0.20
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |      14318
  num loads from dram cache          |          0
  num loads from remote cache        |          0
