                                     | Core 0    
  Instructions                       |  122506408
  Cycles                             |  109902779
  IPC                                |       1.11
  Time (ns)                          |   41316835
  Idle time (ns)                     |       1986
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11183465
  num incorrect                      |    1107056
  misprediction rate                 |      9.01%
  mpki                               |       9.04
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   13594168
    num misses                       |        187
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   39253845
    num misses                       |     167158
    miss rate                        |      0.43%
    mpki                             |       1.36
  L2 TLB                             |           
    num accesses                     |     167345
    num misses                       |       4377
    miss rate                        |      2.62%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   13594168
    num cache misses                 |      12212
    miss rate                        |      0.09%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   39254077
    num cache misses                 |     963167
    miss rate                        |      2.45%
    mpki                             |       7.86
  Cache L2                           |           
    num cache accesses               |     988090
    num cache misses                 |     409199
    miss rate                        |     41.41%
    mpki                             |       3.34
  Cache L3                           |           
    num cache accesses               |     421969
    num cache misses                 |      46718
    miss rate                        |     11.07%
    mpki                             |       0.38
DRAM summary                         |           
  num dram accesses                  |      46718
  average dram access latency (ns)   |    3559.94
  average dram queueing delay        |    3506.51
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      22056
  num loads from dram cache          |          0
  num loads from remote cache        |          0
