                                     | Core 0    
  Instructions                       |    2223859
  Cycles                             |    1959617
  IPC                                |       1.13
  Time (ns)                          |     736698
  Idle time (ns)                     |      40513
  Idle time (%)                      |       5.5%
Branch predictor stats               |           
  num correct                        |     218386
  num incorrect                      |       9216
  misprediction rate                 |      4.05%
  mpki                               |       4.14
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |        104
    miss rate                        |      0.01%
    mpki                             |       0.05
  L2 TLB                             |           
    num accesses                     |        115
    num misses                       |         39
    miss rate                        |     33.91%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        399
    miss rate                        |      0.13%
    mpki                             |       0.18
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9569
    miss rate                        |      1.19%
    mpki                             |       4.30
  Cache L2                           |           
    num cache accesses               |      10149
    num cache misses                 |       1907
    miss rate                        |     18.79%
    mpki                             |       0.86
  Cache L3                           |           
    num cache accesses               |       2092
    num cache misses                 |       1847
    miss rate                        |     88.29%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     154.88
  average dram queueing delay        |     101.45
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
