                                     | Core 0    
  Instructions                       |   12592028
  Cycles                             |   35534697
  IPC                                |       0.35
  Time (ns)                          |   13358909
  Idle time (ns)                     |      96152
  Idle time (%)                      |       0.7%
Branch predictor stats               |           
  num correct                        |     104658
  num incorrect                      |      12641
  misprediction rate                 |     10.78%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2417
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2436
    num misses                       |       1013
    miss rate                        |     41.58%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1354
    miss rate                        |      0.12%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11327
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12686
    num cache misses                 |      10560
    miss rate                        |     83.24%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10565
    num cache misses                 |        885
    miss rate                        |      8.38%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1766
  average dram access latency (ns)   |      54.22
  average dram queueing delay        |       0.80
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        115
  num loads from dram cache          |          0
  num loads from remote cache        |          0
