                                     | Core 0    
  Instructions                       |  280946884
  Cycles                             |  295556892
  IPC                                |       0.95
  Time (ns)                          |  111111614
  Idle time (ns)                     |      50923
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   11821122
  num incorrect                      |     104681
  misprediction rate                 |      0.88%
  mpki                               |       0.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   25245593
    num misses                       |         80
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69345736
    num misses                       |      62727
    miss rate                        |      0.09%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |      62807
    num misses                       |       9098
    miss rate                        |     14.49%
    mpki                             |       0.03
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   25245593
    num cache misses                 |      70618
    miss rate                        |      0.28%
    mpki                             |       0.25
  Cache L1-D                         |           
    num cache accesses               |   69346386
    num cache misses                 |    1025563
    miss rate                        |      1.48%
    mpki                             |       3.65
  Cache L2                           |           
    num cache accesses               |    1110103
    num cache misses                 |     602814
    miss rate                        |     54.30%
    mpki                             |       2.15
  Cache L3                           |           
    num cache accesses               |     616736
    num cache misses                 |      30284
    miss rate                        |      4.91%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      30284
  average dram access latency (ns)   |   10547.16
  average dram queueing delay        |   10493.73
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      21871
  num loads from dram cache          |          0
  num loads from remote cache        |          0
