                                     | Core 0    
  Instructions                       |    1155220
  Cycles                             |     962018
  IPC                                |       1.20
  Time (ns)                          |     361661
  Idle time (ns)                     |      41820
  Idle time (%)                      |      11.6%
Branch predictor stats               |           
  num correct                        |     188279
  num incorrect                      |       8079
  misprediction rate                 |      4.11%
  mpki                               |       6.99
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         27
    miss rate                        |      0.02%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |         93
    miss rate                        |      0.03%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |        120
    num misses                       |         43
    miss rate                        |     35.83%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        754
    miss rate                        |      0.43%
    mpki                             |       0.65
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        297
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1062
    num cache misses                 |        819
    miss rate                        |     77.12%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        830
    num cache misses                 |        742
    miss rate                        |     89.40%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        742
  average dram access latency (ns)   |      65.22
  average dram queueing delay        |      11.79
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         71
  num loads from dram cache          |          0
  num loads from remote cache        |          0
