                                     | Core 0    
  Instructions                       |    1009857
  Cycles                             |     888457
  IPC                                |       1.14
  Time (ns)                          |     334007
  Idle time (ns)                     |      33552
  Idle time (%)                      |      10.0%
Branch predictor stats               |           
  num correct                        |      59029
  num incorrect                      |       1755
  misprediction rate                 |      2.89%
  mpki                               |       1.74
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         21
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |         25
    num misses                       |         14
    miss rate                        |     56.00%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         83
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        138
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        221
    num cache misses                 |        144
    miss rate                        |     65.16%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        144
    num cache misses                 |        139
    miss rate                        |     96.53%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      75.45
  average dram queueing delay        |      22.02
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
