                                     | Core 0    
  Instructions                       |    1155272
  Cycles                             |    1376962
  IPC                                |       0.84
  Time (ns)                          |     517655
  Idle time (ns)                     |      41730
  Idle time (%)                      |       8.1%
Branch predictor stats               |           
  num correct                        |     187247
  num incorrect                      |       9111
  misprediction rate                 |      4.64%
  mpki                               |       7.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     176013
    num misses                       |         25
    miss rate                        |      0.01%
    mpki                             |       0.02
  D-TLB                              |           
    num accesses                     |     363356
    num misses                       |        112
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |        137
    num misses                       |         42
    miss rate                        |     30.66%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     176013
    num cache misses                 |        762
    miss rate                        |      0.43%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     363386
    num cache misses                 |        297
    miss rate                        |      0.08%
    mpki                             |       0.26
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        824
    miss rate                        |     77.01%
    mpki                             |       0.71
  Cache L3                           |           
    num cache accesses               |        835
    num cache misses                 |        740
    miss rate                        |     88.62%
    mpki                             |       0.64
DRAM summary                         |           
  num dram accesses                  |        740
  average dram access latency (ns)   |      55.55
  average dram queueing delay        |       2.12
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |         71
  num loads from dram cache          |          0
  num loads from remote cache        |          0
