                                     | Core 0    
  Instructions                       |   36712719
  Cycles                             |   36600699
  IPC                                |       1.00
  Time (ns)                          |   13759662
  Idle time (ns)                     |      40011
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510193
  num incorrect                      |     829873
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |      16864
    miss rate                        |      0.13%
    mpki                             |       0.46
  L2 TLB                             |           
    num accesses                     |      16886
    num misses                       |       1676
    miss rate                        |      9.93%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2613
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     136481
    miss rate                        |      1.05%
    mpki                             |       3.72
  Cache L2                           |           
    num cache accesses               |     147485
    num cache misses                 |     103119
    miss rate                        |     69.92%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111510
    num cache misses                 |      57096
    miss rate                        |     51.20%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      55.73
  average dram queueing delay        |       2.30
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14340
  num loads from dram cache          |          0
  num loads from remote cache        |          0
