                                     | Core 0    
  Instructions                       |   12592025
  Cycles                             |   14877437
  IPC                                |       0.85
  Time (ns)                          |    5593022
  Idle time (ns)                     |      96156
  Idle time (%)                      |       1.7%
Branch predictor stats               |           
  num correct                        |     104659
  num incorrect                      |      12640
  misprediction rate                 |     10.78%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         20
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2385
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2405
    num misses                       |       1015
    miss rate                        |     42.20%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1372
    miss rate                        |      0.13%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11317
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12695
    num cache misses                 |      10546
    miss rate                        |     83.07%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10552
    num cache misses                 |        886
    miss rate                        |      8.40%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1765
  average dram access latency (ns)   |      55.17
  average dram queueing delay        |       1.74
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        115
  num loads from dram cache          |          0
  num loads from remote cache        |          0
