                                     | Core 0    
  Instructions                       |   12592022
  Cycles                             |   11219929
  IPC                                |       1.12
  Time (ns)                          |    4218019
  Idle time (ns)                     |      58784
  Idle time (%)                      |       1.4%
Branch predictor stats               |           
  num correct                        |     104664
  num incorrect                      |      12635
  misprediction rate                 |     10.77%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2383
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2402
    num misses                       |       1033
    miss rate                        |     43.01%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1345
    miss rate                        |      0.12%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11314
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12663
    num cache misses                 |      10503
    miss rate                        |     82.94%
    mpki                             |       0.83
  Cache L3                           |           
    num cache accesses               |      10507
    num cache misses                 |        886
    miss rate                        |      8.43%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1764
  average dram access latency (ns)   |      55.46
  average dram queueing delay        |       2.03
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        114
  num loads from dram cache          |          0
  num loads from remote cache        |          0
