                                     | Core 0    
  Instructions                       |   12592025
  Cycles                             |   17186017
  IPC                                |       0.73
  Time (ns)                          |    6460909
  Idle time (ns)                     |      96131
  Idle time (%)                      |       1.5%
Branch predictor stats               |           
  num correct                        |     104669
  num incorrect                      |      12630
  misprediction rate                 |     10.77%
  mpki                               |       1.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1091176
    num misses                       |         21
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    6522728
    num misses                       |       2391
    miss rate                        |      0.04%
    mpki                             |       0.19
  L2 TLB                             |           
    num accesses                     |       2412
    num misses                       |       1020
    miss rate                        |     42.29%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1091176
    num cache misses                 |       1367
    miss rate                        |      0.13%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |    6522734
    num cache misses                 |      11305
    miss rate                        |      0.17%
    mpki                             |       0.90
  Cache L2                           |           
    num cache accesses               |      12678
    num cache misses                 |      10554
    miss rate                        |     83.25%
    mpki                             |       0.84
  Cache L3                           |           
    num cache accesses               |      10560
    num cache misses                 |        884
    miss rate                        |      8.37%
    mpki                             |       0.07
DRAM summary                         |           
  num dram accesses                  |       1760
  average dram access latency (ns)   |      55.06
  average dram queueing delay        |       1.63
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |        113
  num loads from dram cache          |          0
  num loads from remote cache        |          0
