                                     | Core 0    
  Instructions                       |    1010090
  Cycles                             |    1931443
  IPC                                |       0.52
  Time (ns)                          |     726107
  Idle time (ns)                     |      33438
  Idle time (%)                      |       4.6%
Branch predictor stats               |           
  num correct                        |      59230
  num incorrect                      |       1554
  misprediction rate                 |      2.56%
  mpki                               |       1.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     113511
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     297041
    num misses                       |         15
    miss rate                        |      0.01%
    mpki                             |       0.01
  L2 TLB                             |           
    num accesses                     |         19
    num misses                       |         11
    miss rate                        |     57.89%
    mpki                             |       0.01
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     113511
    num cache misses                 |         81
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |     297041
    num cache misses                 |        140
    miss rate                        |      0.05%
    mpki                             |       0.14
  Cache L2                           |           
    num cache accesses               |        221
    num cache misses                 |        139
    miss rate                        |     62.90%
    mpki                             |       0.14
  Cache L3                           |           
    num cache accesses               |        139
    num cache misses                 |        139
    miss rate                        |    100.00%
    mpki                             |       0.14
DRAM summary                         |           
  num dram accesses                  |        139
  average dram access latency (ns)   |      53.55
  average dram queueing delay        |       0.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |         81
  num loads from dram cache          |          0
  num loads from remote cache        |          0
