                                     | Core 0    
  Instructions                       |    2224264
  Cycles                             |    1880906
  IPC                                |       1.18
  Time (ns)                          |     707108
  Idle time (ns)                     |      40491
  Idle time (%)                      |       5.7%
Branch predictor stats               |           
  num correct                        |     218437
  num incorrect                      |       9165
  misprediction rate                 |      4.03%
  mpki                               |       4.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     302839
    num misses                       |         11
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |     807109
    num misses                       |         65
    miss rate                        |      0.01%
    mpki                             |       0.03
  L2 TLB                             |           
    num accesses                     |         76
    num misses                       |         40
    miss rate                        |     52.63%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     302839
    num cache misses                 |        424
    miss rate                        |      0.14%
    mpki                             |       0.19
  Cache L1-D                         |           
    num cache accesses               |     807309
    num cache misses                 |       9565
    miss rate                        |      1.18%
    mpki                             |       4.30
  Cache L2                           |           
    num cache accesses               |      10170
    num cache misses                 |       1900
    miss rate                        |     18.68%
    mpki                             |       0.85
  Cache L3                           |           
    num cache accesses               |       2085
    num cache misses                 |       1847
    miss rate                        |     88.59%
    mpki                             |       0.83
DRAM summary                         |           
  num dram accesses                  |       1847
  average dram access latency (ns)   |     194.01
  average dram queueing delay        |     140.58
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |        596
  num loads from dram cache          |          0
  num loads from remote cache        |          0
