                                     | Core 0    
  Instructions                       |   36712719
  Cycles                             |   39988741
  IPC                                |       0.92
  Time (ns)                          |   15033362
  Idle time (ns)                     |      39857
  Idle time (%)                      |       0.3%
Branch predictor stats               |           
  num correct                        |    6510194
  num incorrect                      |     829872
  misprediction rate                 |     11.31%
  mpki                               |      22.60
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    4781099
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   13000855
    num misses                       |       3845
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |       3867
    num misses                       |       1632
    miss rate                        |     42.20%
    mpki                             |       0.04
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    4781099
    num cache misses                 |       2619
    miss rate                        |      0.05%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   13000879
    num cache misses                 |     137744
    miss rate                        |      1.06%
    mpki                             |       3.75
  Cache L2                           |           
    num cache accesses               |     148754
    num cache misses                 |     103044
    miss rate                        |     69.27%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     111435
    num cache misses                 |      57096
    miss rate                        |     51.24%
    mpki                             |       1.56
DRAM summary                         |           
  num dram accesses                  |      57096
  average dram access latency (ns)   |      55.32
  average dram queueing delay        |       1.89
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |      14323
  num loads from dram cache          |          0
  num loads from remote cache        |          0
