                                     | Core 0    
  Instructions                       |  269872197
  Cycles                             |  259769117
  IPC                                |       1.04
  Time (ns)                          |   97657563
  Idle time (ns)                     |      20710
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   30522616
  num incorrect                      |    3246487
  misprediction rate                 |      9.61%
  mpki                               |      12.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   33690656
    num misses                       |          5
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   69635961
    num misses                       |      24774
    miss rate                        |      0.04%
    mpki                             |       0.09
  L2 TLB                             |           
    num accesses                     |      24779
    num misses                       |      19441
    miss rate                        |     78.46%
    mpki                             |       0.07
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   33690656
    num cache misses                 |       1817
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   69635961
    num cache misses                 |     431129
    miss rate                        |      0.62%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |     436527
    num cache misses                 |     303166
    miss rate                        |     69.45%
    mpki                             |       1.12
  Cache L3                           |           
    num cache accesses               |     306747
    num cache misses                 |      27658
    miss rate                        |      9.02%
    mpki                             |       0.10
DRAM summary                         |           
  num dram accesses                  |      28427
  average dram access latency (ns)   |     723.32
  average dram queueing delay        |     669.89
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |      12410
  num loads from dram cache          |          0
  num loads from remote cache        |          0
