                                     | Core 0    
  Instructions                       |     137833
  Cycles                             |     368045
  IPC                                |       0.37
  Time (ns)                          |     138363
  Idle time (ns)                     |      76010
  Idle time (%)                      |      54.9%
Branch predictor stats               |           
  num correct                        |       5648
  num incorrect                      |       1109
  misprediction rate                 |     16.41%
  mpki                               |       8.05
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      14357
    num misses                       |          7
    miss rate                        |      0.05%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |      41764
    num misses                       |         42
    miss rate                        |      0.10%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |         49
    num misses                       |         19
    miss rate                        |     38.78%
    mpki                             |       0.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      14357
    num cache misses                 |        172
    miss rate                        |      1.20%
    mpki                             |       1.25
  Cache L1-D                         |           
    num cache accesses               |      41774
    num cache misses                 |        827
    miss rate                        |      1.98%
    mpki                             |       6.00
  Cache L2                           |           
    num cache accesses               |       1070
    num cache misses                 |        329
    miss rate                        |     30.75%
    mpki                             |       2.39
  Cache L3                           |           
    num cache accesses               |        400
    num cache misses                 |        265
    miss rate                        |     66.25%
    mpki                             |       1.92
DRAM summary                         |           
  num dram accesses                  |        265
  average dram access latency (ns)   |      55.25
  average dram queueing delay        |       1.82
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |        137
  num loads from dram cache          |          0
  num loads from remote cache        |          0
